Questions,Answers
What happens to my data?,"juli users collect a vast amount of accurate physiological, behavioral and psychological data. We use aggregated or de-identified health data that no longer identifies a particular user (and is thus no longer considered personal data) to help answer important questions about health status, chronic condition symptoms, health improvements and helps us to find improvements to a user’s wellbeing. "
What about data privacy?,"Our mission at juli is to use data and artificial intelligence to guide and empower people with chronic conditions to get better and stay well.  Your privacy and the security of your data are extremely important to us. To be transparent, we want you to understand how we use, collect and share your personal and health data, and how we design all our products to protect them because your data belongs to you. You can find more detailed information in our full Privacy Policy."
Do you recommend a device to use with juli?,"juli uses the data collected by your iPhone. The more data is available, from any iPhone compatible device (Fitbit, Apple Watch, smart scale, etc), the more likely juli is to help identify patterns and associations."
What is Heart Rate Variability?,"Heart Rate Variability is how much the time between your heartbeat changes. A high HRV indicates your body is relaxed and resilient, while a low HRV indicates you are under stress."
Why doesn't juli give me any recommendations how to improve?,"Health is complicated, and so we need enough data on you to be able to make recommendations specific to you. We are working on our machine learning system to work with less data to customize recommendations, stay tuned. "
What could I do to improve my asthma?,"Taking your preventive medication as directed is the most important element to control your asthma. In addition, pay attention to the factors that influence your asthma (like pollen) regularly and take steps to minimize the impact if that factor is high. For example, if your asthma is pollen-induced, check the pollen prediction and act accordingly: i.e. wash your clothing and your hair frequently. Check juli to find more correlations."
Is there anything I need to worry about today?,Most people with asthma should focus on pollen and air pollution. Check the juli dashboard to see today's levels. 
Should I see a doctor?,"If you are having specific symptoms that indicate a severe attack, like severe breathlessness or wheezing, especially at night or in the early morning, the inability to speak more than short phrases due to shortness of breath, or having to strain your chest muscles to breathe you should seek medical attention right away. But if that's not happening, I use the Asthma Control Test to regularly assess your condition.  You can check your last answers if you click in the dashboard on ""asthma"" and scroll down a bit. If your score is less than 20, your asthma is considered not well controlled, and if it's less than 15, it's considered poorly controlled. If your asthma is not well controlled, you should make an appointment and share the results of the Asthma Control Test with him or her."
What can I do to sleep better?,"If your sleep problems are asthma-induced you will want to minimize allergens and pollutants in your bedroom: Take a shower and wash your hair before you go to bed and change your beddings frequently, do not sleep with an open window, and consider a quality air filter in your bedroom. Taking your preventive medication will also help. "
Can you tell me an asthma joke?,https://laffgaff.com/asthma-jokes-puns/
Is juli a real person?,"No, but there is a team of dedicated specialists behind juli: doctors, scientists and data engineers."
"Why do you refer to juli as ""she""?",We like to think of juli as a caring person and that feels more female to us.
Where does the name juli come from?,"It is an abbreviation for ""just using lots of information"". "
Can I talk to someone at juli?,Right now we don't offer a live chat. We recommend that you consult your doctor.
Is there a real medical team behind juli?,"Yes, there is. We have a team of doctors and medical advisors"
Where is my data stored?,Depending on where you live your data either gets stored in the US or in the EU. Our service is compliant with HIPAA and GDPR.
Do juli employees have access to my data?,"juli has very strickt policies on what data can be accessed by who and when and we continuously log and audit this. Access to personal data is only allowed by our policies if you explicitly ask for us, for instance because you would like to change something which you cannot do yourself, or when you would like to have a record of the data."
Does juli sell my data?,No we don’t sell any data.
Where does juli get my data from?,"You collect the data by using our app. Part of the data will be created by the wearables you use like the Apple Watch, Fitbit or similar, some data we gather for you like local weather and airpolution data, some data you enter in the daily chat."
How do I connect juli to my apple health section?,"On your iPhone, open your phone’s settings. Then go to ‘Health’, click on ‘Data access & Devices’ and click on ‘juli’. The next page shows you an overview of all possible data integrations, choose all or select the ones you would like to have monitored."
How do I connect my fitbit/ Garmin / Whoop /Oura/ Withing scale to juli?,"We are currently implementing direct connections to a number of these connected products. Until then, you need to select in the accompanying app of your device to share the data with Apple Health, and give juli access to your Apple Health data."
How do I connect my Strava data to juli?,"We don’t integrate with Strava directly, but you can choose to have Strava share the collected data with Apple Health. juli can be set-up to monitor data gathered in Apple Health."
How do I get my menstrual data to juli?,"If you are using a period tracker, most apps offer a way to share that data with Apple Health. You can also use Apple Health to period tracker and enter your data there. juli can be set-up to monitor menstrual data in Apple Health."
How to I get O2 Saturation data?,Many wearables measure O2 saturation (or SpO2) and store that data in Apple Health. juli can be set-up to monitor that data in Apple Health.
How do I get Peak Flow data?,There are a number of connected Peak Flow meters on the market which can be set-up to store peak flow measurements in Apple Health. juli can be set-up to monitor that data in Apple Health.
How do I connect app XYZ to juli?,"Currently we do not offer any integrations with other apps. We are very conscious about your privacy and perform extensive due diligence on the privacy practices of any software we partner with. This takes time, but integrations are on their way."
Do I need to have an Apple watch to use juli?,"No you don’t need an Apple Watch to use juli, however the Apple Watch does provide a number of interesting topics like sleep data, activity data, heart rate and SpO2 and more. Other wearables on the market are also able to provide this data though."
Does juli work with iPhone only?,juli will soon also be available from the Play Store for Android phones.
Do you intend to make an android version?,Yes we are working on an Android version which will soon be available in the Play Store.
Where does juli get the weather data from?,We gather weather data through http://openweathermap.org/.
Where does juli get the air pollution data from?,We gather air pollution data from http://getambee.com/.
Where does juli get the pollen data from?,We gather pollen data from http://getambee.com/.
"Why doesn't juli show pollen data for specific species like ""Hazel""?","If you click on the pollen data in your dashboard, you will be able to see species specific pollen data."
"The weather /air pollution / pollen situation at my place is not what it shows in juli, why?","The services juli uses cover a wide area, but not all areas are covered hyper locally. In some situations it might be that we have to use an approximation."
Where does juli get my sleep data from?,"If you track sleep data with an app or through your smart phone or smart watch, juli will be able to pick up that data from Apple Health."
"My sleep data is incorrect, why?","Depending on the app you use, your sleep data might be more or less accurate. Please check the settings of the app you are using to configure it for better sleep tracking."
Where do you get the assessment of my data from?,juli runs many different analysis in the background to make assessments of your data. All assessments are created through scientifically proven statistics.
Why does juli track all that data?,We track all data to try to establish a complete as possible overview of what influences your health. 
What does the correlation graph mean?,The correlation graphs show you how certain things influence each other.
What conclusions should I draw from my data?,The way we present the data will allow you to identify behavior which influence your health. Trying to reduce behavior with a bad influence and increase behavior with a positive influence allow you to work on a life style which improves your overall wellbeing.
What other medication could I use for my asthma?,"juli doesn’t give medical advice. If you believe you need medical support, please contact your care provider."
Why don't you give any recommendation for medication?,"juli doesn’t give medical advice. If you believe you need medical support, please contact your care provider."
Should I use my emergency inhaler more?,"juli doesn’t give medical advice. If you believe you need medical support, please contact your care provider. In general, adhering to the prescribed medication is a good advice."
Should I use my preventive inhaler more?,"juli doesn’t give medical advice. If you believe you need medical support, please contact your care provider. In general, adhering to the prescribed medication is a good advice."
Why is it important whether I woke up at night due to an episode?,Waking up at night is a sign of lesser control of your health. Knowing this allows you to adopt to improve your health again.
Are there factors that drive my asthma that I need to be aware of?,"There are many factors which influence asthma, so keeping an eye on your dashboard will enable you to understand your personal triggers better. In general, air quality, weather and pollen have a high impact on asthmatic episodes."
Can you recommend a doctor?,juli doesn’t make recommendation about care specialists.
Can you remind me to take my medication?,"Yes, juli helps you to remember taking your medication. In your profile you can enter your prescribed medication and the frequency and time to take them. You can also set a reminder there."
What is the weather like today?,Please check your dashboard.
What is the pollen like today?,Please check your dashboard.
Can I track other conditions with juli as well?,"juli allows you to track different conditions as well as combinations of conditions. If you would like to add additional conditions to track, please write to [email]."
Can I go for a run or excercise today?,Please check the weather and air quality situation on your dashboard.
What food should I avoid?,"If you have allergies, there is a good chance you have food allergies, if you would like to understand better which, please contact your care provider for a food allergy test."
What's your favorite color,Coral red.
Where are my car keys,Where you left them.
Can you stop asking me so many questions?,"I have to ask questions to understand your health, if you feel there are too many, you can stop being asked about some of them, just go to your profile and disable the topics you do not want to be asked about."
